"filename", "language", "HTML", "PHP", "JavaScript", "CSS", "comment", "blank", "total"
"c:\xampp\htdocs\GrupalTercerParcialAPI\Config\Conexion.php", "PHP", 0, 3, 0, 0, 0, 0, 3
"c:\xampp\htdocs\GrupalTercerParcialAPI\Config\config.php", "PHP", 0, 9, 0, 0, 0, 6, 15
"c:\xampp\htdocs\GrupalTercerParcialAPI\Config\database.php", "PHP", 0, 23, 0, 0, 0, 9, 32
"c:\xampp\htdocs\GrupalTercerParcialAPI\Controller\Controlador.php", "PHP", 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\GrupalTercerParcialAPI\Index.html", "HTML", 170, 0, 0, 0, 9, 22, 201
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\AggCategoria.php", "PHP", 0, 13, 0, 0, 0, 1, 14
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\AgregarCategoria.php", "PHP", 0, 12, 0, 0, 0, 5, 17
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\CategoriasMod.php", "PHP", 0, 17, 0, 0, 0, 0, 17
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\Categorias_EditarEliminar.php", "PHP", 0, 22, 0, 0, 0, 0, 22
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\DetallesProductos.php", "PHP", 0, 279, 0, 0, 14, 74, 367
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\EditarCategoria.php", "PHP", 0, 53, 0, 0, 1, 5, 59
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\EditarProducto.php", "PHP", 0, 190, 0, 0, 18, 47, 255
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\EditarVCategoria.php", "PHP", 0, 15, 0, 0, 0, 2, 17
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\EliminarCategoria.php", "PHP", 0, 35, 0, 0, 0, 11, 46
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\EliminarProducto.php", "PHP", 0, 34, 0, 0, 2, 3, 39
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\ProductosDetalles.php", "PHP", 0, 167, 0, 0, 18, 41, 226
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\Productos_Editar-Eliminar.php", "PHP", 0, 28, 0, 0, 0, 3, 31
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\Reporte1.php", "PHP", 0, 35, 0, 0, 6, 7, 48
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\Reporte2.php", "PHP", 0, 37, 0, 0, 6, 8, 51
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\Reporte3.php", "PHP", 0, 48, 0, 0, 6, 9, 63
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\Reporte4.php", "PHP", 0, 40, 0, 0, 6, 10, 56
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\Reporte5.php", "PHP", 0, 36, 0, 0, 6, 13, 55
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\buscarProductoID.php", "PHP", 0, 43, 0, 0, 0, 7, 50
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\cerrarSesion.php", "PHP", 0, 7, 0, 0, 0, 3, 10
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\checkout.php", "PHP", 0, 312, 0, 0, 12, 65, 389
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\controlesCategoria.php", "PHP", 0, 21, 0, 0, 2, 0, 23
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\controlesProducto.php", "PHP", 0, 26, 0, 0, 0, 2, 28
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\editarProdSQL.php", "PHP", 0, 41, 0, 0, 0, 8, 49
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\inicioSesion.php", "PHP", 0, 23, 0, 0, 1, 2, 26
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\insertarProducto.php", "PHP", 0, 31, 0, 0, 0, 1, 32
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\modal.php", "PHP", 0, 696, 0, 0, 8, 86, 790
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\principalUsuario2.php", "PHP", 0, 673, 0, 0, 9, 88, 770
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\principalUsuarioBC.php", "PHP", 0, 528, 0, 0, 4, 71, 603
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\registroUsuario.php", "PHP", 0, 19, 0, 0, 1, 4, 24
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\reserva.php", "PHP", 0, 40, 0, 0, 6, 13, 59
"c:\xampp\htdocs\GrupalTercerParcialAPI\Model\ventana_modal.php", "PHP", 0, 16, 0, 0, 0, 1, 17
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\Nuevacategoria.php", "PHP", 0, 88, 0, 0, 1, 6, 95
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\Plantilla.php", "PHP", 0, 21, 0, 0, 10, 4, 35
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\Plantilla2.php", "PHP", 0, 21, 0, 0, 10, 4, 35
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\Plantilla3.php", "PHP", 0, 21, 0, 0, 10, 4, 35
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\Plantilla4.php", "PHP", 0, 21, 0, 0, 10, 4, 35
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\Plantilla5.php", "PHP", 0, 21, 0, 0, 10, 4, 35
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\Reportes.html", "HTML", 44, 0, 0, 0, 0, 4, 48
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\administrador.php", "PHP", 0, 111, 0, 0, 0, 20, 131
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\ayuda.html", "HTML", 76, 0, 0, 0, 4, 6, 86
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\ayudaAdmin.html", "HTML", 195, 0, 0, 0, 4, 13, 212
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\categorias.php", "PHP", 0, 82, 0, 0, 0, 8, 90
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\login.html", "HTML", 94, 0, 0, 0, 7, 29, 130
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\login.php", "PHP", 0, 187, 0, 0, 0, 44, 231
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\nuevoProducto.php", "PHP", 0, 210, 0, 0, 18, 54, 282
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\principalUsuario.php", "PHP", 0, 671, 0, 0, 8, 76, 755
"c:\xampp\htdocs\GrupalTercerParcialAPI\View\productos.php", "PHP", 0, 258, 0, 0, 14, 44, 316
"c:\xampp\htdocs\GrupalTercerParcialAPI\clases\actualizarCantidadE.php", "PHP", 0, 11, 0, 0, 4, 4, 19
"c:\xampp\htdocs\GrupalTercerParcialAPI\clases\actualizarCantidadS.php", "PHP", 0, 11, 0, 0, 4, 5, 20
"c:\xampp\htdocs\GrupalTercerParcialAPI\clases\carrito.php", "PHP", 0, 23, 0, 0, 0, 10, 33
"c:\xampp\htdocs\GrupalTercerParcialAPI\clases\eliminar_carrito.php", "PHP", 0, 22, 0, 0, 0, 6, 28
"c:\xampp\htdocs\GrupalTercerParcialAPI\css\ayudaAdmin.css", "CSS", 0, 0, 0, 71, 2, 7, 80
"c:\xampp\htdocs\GrupalTercerParcialAPI\css\estilo_ayuda.css", "CSS", 0, 0, 0, 67, 2, 7, 76
"c:\xampp\htdocs\GrupalTercerParcialAPI\css\estilo_login.css", "CSS", 0, 0, 0, 217, 1, 0, 218
"c:\xampp\htdocs\GrupalTercerParcialAPI\css\estilos_administrador.css", "CSS", 0, 0, 0, 1057, 48, 200, 1305
"c:\xampp\htdocs\GrupalTercerParcialAPI\css\estilos_administrador2.css", "CSS", 0, 0, 0, 1006, 43, 197, 1246
"c:\xampp\htdocs\GrupalTercerParcialAPI\css\estilos_administrador22.css", "CSS", 0, 0, 0, 983, 43, 197, 1223
"c:\xampp\htdocs\GrupalTercerParcialAPI\css\estilos_administradorCat.css", "CSS", 0, 0, 0, 1044, 48, 201, 1293
"c:\xampp\htdocs\GrupalTercerParcialAPI\css\estilos_index1.css", "CSS", 0, 0, 0, 487, 23, 107, 617
"c:\xampp\htdocs\GrupalTercerParcialAPI\css\principalUsuario.css", "CSS", 0, 0, 0, 867, 148, 202, 1217
"c:\xampp\htdocs\GrupalTercerParcialAPI\css\principalUsuario2.css", "CSS", 0, 0, 0, 867, 148, 202, 1217
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\FAQ.htm", "HTML", 238, 0, 0, 0, 0, 29, 267
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\changelog.htm", "HTML", 188, 0, 0, 0, 0, 1, 189
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\__construct.htm", "HTML", 62, 0, 0, 0, 0, 1, 63
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\acceptpagebreak.htm", "HTML", 59, 0, 0, 0, 0, 4, 63
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\addfont.htm", "HTML", 66, 0, 0, 0, 0, 1, 67
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\addlink.htm", "HTML", 24, 0, 0, 0, 0, 1, 25
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\addpage.htm", "HTML", 57, 0, 0, 0, 0, 1, 58
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\aliasnbpages.htm", "HTML", 43, 0, 0, 0, 0, 2, 45
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\cell.htm", "HTML", 101, 0, 0, 0, 0, 1, 102
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\close.htm", "HTML", 21, 0, 0, 0, 0, 1, 22
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\error.htm", "HTML", 26, 0, 0, 0, 0, 1, 27
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\footer.htm", "HTML", 35, 0, 0, 0, 0, 1, 36
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\getpageheight.htm", "HTML", 18, 0, 0, 0, 0, 1, 19
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\getpagewidth.htm", "HTML", 18, 0, 0, 0, 0, 1, 19
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\getstringwidth.htm", "HTML", 23, 0, 0, 0, 0, 1, 24
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\getx.htm", "HTML", 20, 0, 0, 0, 0, 1, 21
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\gety.htm", "HTML", 20, 0, 0, 0, 0, 1, 21
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\header.htm", "HTML", 35, 0, 0, 0, 0, 1, 36
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\image.htm", "HTML", 101, 0, 0, 0, 0, 1, 102
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\index.htm", "HTML", 59, 0, 0, 0, 0, 1, 60
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\line.htm", "HTML", 38, 0, 0, 0, 0, 1, 39
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\link.htm", "HTML", 45, 0, 0, 0, 0, 1, 46
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\ln.htm", "HTML", 27, 0, 0, 0, 0, 2, 29
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\multicell.htm", "HTML", 73, 0, 0, 0, 0, 1, 74
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\output.htm", "HTML", 47, 0, 0, 0, 0, 1, 48
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\pageno.htm", "HTML", 18, 0, 0, 0, 0, 1, 19
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\rect.htm", "HTML", 48, 0, 0, 0, 0, 1, 49
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setauthor.htm", "HTML", 33, 0, 0, 0, 0, 1, 34
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setautopagebreak.htm", "HTML", 31, 0, 0, 0, 0, 1, 32
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setcompression.htm", "HTML", 29, 0, 0, 0, 0, 1, 30
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setcreator.htm", "HTML", 33, 0, 0, 0, 0, 1, 34
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setdisplaymode.htm", "HTML", 46, 0, 0, 0, 0, 1, 47
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setdrawcolor.htm", "HTML", 41, 0, 0, 0, 0, 2, 43
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setfillcolor.htm", "HTML", 40, 0, 0, 0, 0, 1, 41
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setfont.htm", "HTML", 72, 0, 0, 0, 0, 1, 73
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setfontsize.htm", "HTML", 25, 0, 0, 0, 0, 1, 26
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setkeywords.htm", "HTML", 33, 0, 0, 0, 0, 1, 34
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setleftmargin.htm", "HTML", 30, 0, 0, 0, 0, 1, 31
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setlinewidth.htm", "HTML", 28, 0, 0, 0, 0, 1, 29
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setlink.htm", "HTML", 34, 0, 0, 0, 0, 1, 35
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setmargins.htm", "HTML", 36, 0, 0, 0, 0, 1, 37
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setrightmargin.htm", "HTML", 28, 0, 0, 0, 0, 1, 29
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setsubject.htm", "HTML", 33, 0, 0, 0, 0, 1, 34
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\settextcolor.htm", "HTML", 39, 0, 0, 0, 0, 1, 40
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\settitle.htm", "HTML", 33, 0, 0, 0, 0, 1, 34
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\settopmargin.htm", "HTML", 28, 0, 0, 0, 0, 1, 29
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setx.htm", "HTML", 28, 0, 0, 0, 0, 1, 29
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\setxy.htm", "HTML", 30, 0, 0, 0, 0, 1, 31
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\sety.htm", "HTML", 33, 0, 0, 0, 0, 1, 34
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\text.htm", "HTML", 37, 0, 0, 0, 0, 1, 38
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\doc\write.htm", "HTML", 50, 0, 0, 0, 0, 1, 51
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\courier.php", "PHP", 0, 10, 0, 0, 0, 1, 11
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\courierb.php", "PHP", 0, 10, 0, 0, 0, 1, 11
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\courierbi.php", "PHP", 0, 10, 0, 0, 0, 1, 11
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\courieri.php", "PHP", 0, 10, 0, 0, 0, 1, 11
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\helvetica.php", "PHP", 0, 21, 0, 0, 0, 1, 22
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\helveticab.php", "PHP", 0, 21, 0, 0, 0, 1, 22
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\helveticabi.php", "PHP", 0, 21, 0, 0, 0, 1, 22
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\helveticai.php", "PHP", 0, 21, 0, 0, 0, 1, 22
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\symbol.php", "PHP", 0, 20, 0, 0, 0, 1, 21
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\times.php", "PHP", 0, 21, 0, 0, 0, 1, 22
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\timesb.php", "PHP", 0, 21, 0, 0, 0, 1, 22
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\timesbi.php", "PHP", 0, 21, 0, 0, 0, 1, 22
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\timesi.php", "PHP", 0, 21, 0, 0, 0, 1, 22
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\font\zapfdingbats.php", "PHP", 0, 20, 0, 0, 0, 1, 21
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\fpdf.css", "CSS", 0, 0, 0, 21, 0, 1, 22
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\fpdf.php", "PHP", 0, 1671, 0, 0, 167, 97, 1935
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\makefont\makefont.php", "PHP", 0, 401, 0, 0, 23, 24, 448
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\makefont\ttfparser.php", "PHP", 0, 648, 0, 0, 21, 46, 715
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\CevicheOne-Regular.php", "PHP", 0, 25, 0, 0, 0, 1, 26
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\index.htm", "HTML", 20, 0, 0, 0, 0, 1, 21
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\makefont.php", "PHP", 0, 4, 0, 0, 1, 2, 7
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto1.htm", "HTML", 79, 0, 0, 0, 0, 2, 81
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto1.php", "PHP", 0, 8, 0, 0, 0, 2, 10
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto2.htm", "HTML", 81, 0, 0, 0, 0, 4, 85
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto2.php", "PHP", 0, 27, 0, 0, 11, 4, 42
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto3.htm", "HTML", 109, 0, 0, 0, 0, 8, 117
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto3.php", "PHP", 0, 55, 0, 0, 19, 8, 82
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto4.htm", "HTML", 122, 0, 0, 0, 0, 11, 133
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto4.php", "PHP", 0, 81, 0, 0, 18, 11, 110
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto5.htm", "HTML", 132, 0, 0, 0, 0, 6, 138
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto5.php", "PHP", 0, 79, 0, 0, 18, 6, 103
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto6.htm", "HTML", 151, 0, 0, 0, 0, 9, 160
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto6.php", "PHP", 0, 95, 0, 0, 10, 9, 114
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto7.htm", "HTML", 178, 0, 0, 0, 0, 7, 185
"c:\xampp\htdocs\GrupalTercerParcialAPI\fpdf186\tutorial\tuto7.php", "PHP", 0, 9, 0, 0, 0, 2, 11
"c:\xampp\htdocs\GrupalTercerParcialAPI\js\CerrarSesion.js", "JavaScript", 0, 0, 6, 0, 0, 1, 7
"c:\xampp\htdocs\GrupalTercerParcialAPI\js\EdicionCateg.js", "JavaScript", 0, 0, 9, 0, 0, 0, 9
"c:\xampp\htdocs\GrupalTercerParcialAPI\js\app_ayuda.js", "JavaScript", 0, 0, 9, 0, 0, 2, 11
"c:\xampp\htdocs\GrupalTercerParcialAPI\js\app_index.js", "JavaScript", 0, 0, 3, 0, 0, 3, 6
"c:\xampp\htdocs\GrupalTercerParcialAPI\js\login_index.js", "JavaScript", 0, 0, 136, 0, 19, 26, 181
"c:\xampp\htdocs\GrupalTercerParcialAPI\js\newCategoria.js", "JavaScript", 0, 0, 96, 0, 4, 16, 116
"c:\xampp\htdocs\GrupalTercerParcialAPI\js\nuevProducto.js", "JavaScript", 0, 0, 114, 0, 7, 17, 138
"Total", "-", 3811, 8702, 373, 6687, 1073, 2722, 23368